account_id,date_created,message_duplicates,message_length_avg,links_shared,is_bot
00001,2024-08-20,8,71,2,0
00002,2025-03-22,20,391,21,1
00003,2025-03-21,17,239,44,1
00004,2025-03-21,32,366,37,1
00005,2024-06-08,10,2,17,0
00006,2024-10-15,10,29,16,0
00007,2025-04-06,32,128,37,1
00008,2024-05-31,1,162,5,0
00009,2024-12-10,1,32,9,0
00010,2024-11-10,10,13,14,0
00011,2025-02-24,8,104,7,0
00012,2025-02-03,1,49,14,0
00013,2024-07-19,8,42,17,0
00014,2025-03-16,1,26,11,0
00015,2025-04-07,32,221,31,1
00016,2025-03-25,17,455,45,1
00017,2024-12-25,1,23,18,0
00018,2025-04-02,41,214,42,1
00019,2025-03-26,45,157,39,1
00020,2024-07-24,6,107,12,0
00021,2025-04-12,15,413,28,1
00022,2025-02-02,8,1,5,0
00023,2024-06-07,1,164,0,0
00024,2025-03-26,14,333,25,1
00025,2025-03-31,33,258,33,1
00026,2025-03-27,41,115,29,1
00027,2024-11-11,6,43,9,0
00028,2024-05-10,8,28,14,0
00029,2024-04-16,10,40,18,0
00030,2024-11-18,3,6,7,0
00031,2025-03-22,24,387,50,1
00032,2025-04-16,46,421,46,1
00033,2024-10-27,1,74,3,0
00034,2025-03-23,12,477,25,1
00035,2024-04-21,1,165,14,0
00036,2025-04-13,32,142,46,1
00037,2025-03-25,6,52,8,0
00038,2025-04-13,13,341,20,1
00039,2025-04-06,19,417,38,1
00040,2025-03-05,8,72,11,0
00041,2025-04-10,41,146,35,1
00042,2025-03-08,3,116,19,0
00043,2025-01-04,7,157,17,0
00044,2024-06-18,7,129,13,0
00045,2024-05-04,7,100,8,0
00046,2025-04-01,18,322,45,1
00047,2025-03-26,35,137,38,1
00048,2025-04-15,23,403,38,1
00049,2025-04-11,43,329,25,1
00050,2025-03-28,16,132,36,1
00051,2024-12-07,2,54,0,0
00052,2024-11-12,7,196,16,0
00053,2025-04-02,30,158,46,1
00054,2024-10-17,5,22,1,0
00055,2025-03-30,34,193,40,1
00056,2024-04-26,8,156,2,0
00057,2025-01-27,9,157,12,0
00058,2025-03-28,48,404,29,1
00059,2025-04-01,6,119,5,0
00060,2025-03-31,36,313,23,1
00061,2024-07-07,3,117,17,0
00062,2025-04-13,12,457,20,1
00063,2025-04-16,31,202,50,1
00064,2024-04-16,6,189,5,0
00065,2025-04-15,46,236,41,1
00066,2025-03-17,18,240,50,1
00067,2024-06-06,9,30,6,0
00068,2025-04-16,34,458,23,1
00069,2025-04-02,46,284,50,1
00070,2024-10-26,4,30,1,0
00071,2024-08-03,1,127,8,0
00072,2025-03-31,10,412,40,1
00073,2025-03-20,24,106,25,1
00074,2025-04-04,42,322,32,1
00075,2025-04-02,19,383,33,1
00076,2025-03-17,43,300,23,1
00077,2025-04-13,23,287,37,1
00078,2024-10-02,1,123,12,0
00079,2025-04-10,21,448,50,1
00080,2024-08-27,7,143,17,0
00081,2025-03-25,31,303,29,1
00082,2024-07-03,8,197,19,0
00083,2025-04-12,47,391,29,1
00084,2025-04-11,15,362,43,1
00085,2024-07-10,9,161,16,0
00086,2025-01-15,4,116,16,0
00087,2024-12-18,8,3,14,0
00088,2024-11-04,9,60,17,0
00089,2024-05-26,2,119,5,0
00090,2025-04-13,45,316,32,1
00091,2025-03-18,33,320,36,1
00092,2024-05-16,6,193,7,0
00093,2025-04-04,37,168,49,1
00094,2024-09-01,5,155,12,0
00095,2025-04-02,16,113,44,1
00096,2025-02-25,2,31,2,0
00097,2024-06-04,8,118,10,0
00098,2025-04-13,43,372,32,1
00099,2025-04-03,43,417,23,1
00100,2025-03-27,22,296,32,1
00101,2024-07-19,6,174,16,0
00102,2025-04-16,45,258,48,1
00103,2025-04-02,15,193,48,1
00104,2024-09-20,9,32,5,0
00105,2025-04-13,35,451,40,1
00106,2025-04-09,21,239,46,1
